[17:35:10] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[17:35:10] [INIT] Loaded plugins:
[17:35:10] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[17:35:10] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[17:35:10] [INIT] - com.jesz.createdieselgenerators.compat.kubejs.CDGKubeJSPlugin
[17:35:10] [INIT] - com.tom.createores.kubejs.KubeJSExcavation
[17:35:16] [INFO] example.js#5: Hello, World! (Loaded server scripts)
[17:35:16] [INFO] Loaded script server_scripts:example.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_p_sing:kubejs_scripts/teleport_command.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_p_sing:kubejs_scripts/receive_power_selected.js in 0.0 s
[17:35:16] [INFO] addonpack_p_sing:kubejs_scripts/prevent_damage.js#3: Loaded Java class 'net.minecraft.network.protocol.game.ClientboundSetEntityMotionPacket'
[17:35:16] [INFO] Loaded script addonpack_p_sing:kubejs_scripts/prevent_damage.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/toggle_theft.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/toggle_hud.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/spatial_travel_command.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/prevent_death.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/prevent_damage.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/intuitive_teach.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/heroes_superpower_command.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_heroes:kubejs_scripts/clairvoyance.js in 0.003 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/xp.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/workbench_items.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/workbench.js in 0.023 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/quick_change.js in 0.003 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/pod_loot.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/playlist_command.js in 0.003 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/palladium_properties.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/nbt_omnitrix.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/level_command.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/hit.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/flammable_block.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/failsafe.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/code_hints.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/break_block.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/alien_death.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/wiki.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/toggle_tp.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/space_travel.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/skill_points.js in 0.009 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/receive_power_selected.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/reality_tool.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/reality_armor.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/prevent_damage.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/power_command.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/nodrop.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/max_energy.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/create_item.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_sgoc:kubejs_scripts/check_adaptation.js in 0.002 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/technique_removal.js in 0.005 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/inherit_special_technique.js in 0.008 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/creative_items.js in 0.006 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_powers/the_creator/weather_change.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_powers/the_creator/the_creator.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_powers/the_destroyer/the_destroyer.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_powers/commandments/commandment_chat.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/items/eye_of_balor.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/items/ancient_relic.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/fairy/enchantment_hard_protection.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/combo_star/combo_star.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/six_tails/slip_beast_form.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/six_tails/slip.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/ominous_nebula/full_react.js in 0.001 s
